Frame,min_val,max_val
frame_001.png,885085696.0,1269418368.0
frame_002.png,885182080.0,1264125568.0
frame_003.png,885338496.0,1264847616.0
frame_004.png,879788032.0,1267831936.0
frame_005.png,875509568.0,1271341312.0
frame_006.png,872515520.0,1274591744.0
frame_007.png,871714432.0,1278282496.0
frame_008.png,876988928.0,1281298944.0
frame_009.png,886012032.0,1285685760.0
frame_010.png,895305664.0,1289335040.0
frame_011.png,901419264.0,1291930368.0
frame_012.png,904246080.0,1294410880.0
frame_013.png,904324480.0,1296806912.0
frame_014.png,902667136.0,1298564864.0
frame_015.png,901648448.0,1300828928.0
frame_016.png,901276544.0,1302558720.0
frame_017.png,897504384.0,1304663936.0
frame_018.png,893125248.0,1306004480.0
frame_019.png,890069888.0,1307115776.0
frame_020.png,885313024.0,1309036672.0
frame_021.png,883141184.0,1310539520.0
frame_022.png,886202560.0,1311684352.0
frame_023.png,891901056.0,1312831232.0
frame_024.png,895824896.0,1314274560.0
frame_025.png,899927680.0,1315780352.0
frame_026.png,901912384.0,1316754176.0
frame_027.png,901746048.0,1316830976.0
frame_028.png,899795840.0,1316615680.0
frame_029.png,897690880.0,1316448000.0
frame_030.png,896268096.0,1316734464.0
frame_031.png,895208576.0,1317218432.0
frame_032.png,895460480.0,1317119744.0
frame_033.png,895480192.0,1317864960.0
frame_034.png,892832576.0,1318522880.0
frame_035.png,885198912.0,1319234176.0
frame_036.png,878536576.0,1319944320.0
frame_037.png,872924928.0,1317095424.0
frame_038.png,869949376.0,1317017216.0
frame_039.png,866612992.0,1318553088.0
frame_040.png,867190400.0,1319554048.0
frame_041.png,868382912.0,1320325760.0
frame_042.png,875479744.0,1320794624.0
frame_043.png,883244288.0,1321983744.0
frame_044.png,889362880.0,1322969344.0
frame_045.png,892486592.0,1323682176.0
frame_046.png,888904640.0,1324236416.0
frame_047.png,893790976.0,1324740224.0
frame_048.png,894179136.0,1324740864.0
frame_049.png,894052096.0,1323150336.0
frame_050.png,895947840.0,1322661248.0
frame_051.png,898291776.0,1322512384.0
frame_052.png,898093696.0,1322515200.0
frame_053.png,906445952.0,1322353280.0
frame_054.png,909571776.0,1322640768.0
frame_055.png,913600128.0,1318329088.0
frame_056.png,913646784.0,1316801792.0
frame_057.png,920365952.0,1317018112.0
frame_058.png,930733184.0,1317406976.0
frame_059.png,933293568.0,1317546496.0
frame_060.png,938901312.0,1317677824.0
frame_061.png,943034240.0,1317696000.0
frame_062.png,949713152.0,1317656320.0
frame_063.png,952118272.0,1315120000.0
frame_064.png,954876928.0,1313520384.0
frame_065.png,954025536.0,1312107648.0
frame_066.png,956478976.0,1308683904.0
frame_067.png,958290880.0,1308400640.0
frame_068.png,965198592.0,1308676224.0
frame_069.png,970087040.0,1308741888.0
frame_070.png,975991744.0,1309130112.0
frame_071.png,979343552.0,1309497856.0
frame_072.png,984696704.0,1309750528.0
frame_073.png,990006592.0,1309980160.0
frame_074.png,994617920.0,1310106112.0
frame_075.png,1001733184.0,1309900800.0
frame_076.png,1007529664.0,1309635584.0
frame_077.png,1014061824.0,1308730240.0
frame_078.png,1018942016.0,1308475776.0
frame_079.png,1025423296.0,1306853120.0
frame_080.png,1027894656.0,1306316800.0
frame_081.png,1031141248.0,1306246144.0
frame_082.png,1034860288.0,1305979008.0
frame_083.png,1038708160.0,1305849600.0
frame_084.png,1044026240.0,1304641024.0
frame_085.png,1032482944.0,1297870592.0
frame_086.png,1007872896.0,1296619520.0
frame_087.png,980127488.0,1288861440.0
frame_088.png,944032256.0,1282691072.0
frame_089.png,906348544.0,1275631104.0
frame_090.png,866874048.0,1269169280.0
frame_091.png,830210176.0,1265765120.0
frame_092.png,798626432.0,1264033792.0
frame_093.png,777870464.0,1259129600.0
frame_094.png,765723776.0,1259292160.0
frame_095.png,758213312.0,1258495488.0
frame_096.png,755474944.0,1258512128.0
frame_097.png,751319552.0,1258524416.0
frame_098.png,747072000.0,1258584320.0
frame_099.png,742660416.0,1258524288.0
frame_100.png,738675968.0,1259010688.0
frame_101.png,736399680.0,1261842304.0
frame_102.png,730982720.0,1261878016.0
frame_103.png,721645312.0,1261921408.0
frame_104.png,714367424.0,1262489472.0
frame_105.png,708112576.0,1262114816.0
frame_106.png,705340608.0,1261847040.0
frame_107.png,704262272.0,1262279424.0
frame_108.png,707054336.0,1262470400.0
frame_109.png,708389312.0,1262413568.0
frame_110.png,709723712.0,1262511872.0
frame_111.png,711772288.0,1262524288.0
frame_112.png,714882624.0,1262984064.0
frame_113.png,717144256.0,1264334336.0
frame_114.png,721779712.0,1266700544.0
frame_115.png,726658304.0,1268746496.0
frame_116.png,724605504.0,1269074432.0
frame_117.png,722601280.0,1269476992.0
frame_118.png,721743424.0,1269315840.0
frame_119.png,723528064.0,1269905280.0
frame_120.png,729442304.0,1270049152.0
frame_121.png,737047744.0,1270137344.0
frame_122.png,746877888.0,1271064704.0
frame_123.png,755138176.0,1273262592.0
frame_124.png,761329088.0,1273513472.0
frame_125.png,762142976.0,1273433472.0
frame_126.png,760964224.0,1272770688.0
frame_127.png,762145152.0,1272477440.0
frame_128.png,763487616.0,1272205312.0
frame_129.png,765852928.0,1271538688.0
frame_130.png,762767744.0,1270660480.0
frame_131.png,760151168.0,1269007872.0
frame_132.png,757547072.0,1267707904.0
frame_133.png,756339328.0,1266184704.0
frame_134.png,757677184.0,1263383040.0
frame_135.png,762442688.0,1259375872.0
frame_136.png,770490880.0,1254747008.0
frame_137.png,777925376.0,1249790080.0
frame_138.png,779465664.0,1245692160.0
frame_139.png,779005440.0,1241938432.0
frame_140.png,779001408.0,1236364544.0
frame_141.png,777846016.0,1230757120.0
frame_142.png,781892352.0,1225498112.0
frame_143.png,785575808.0,1219751936.0
frame_144.png,783094976.0,1212039936.0
frame_145.png,778736640.0,1204108416.0
frame_146.png,775875776.0,1197174528.0
frame_147.png,774910080.0,1191442048.0
frame_148.png,776741376.0,1187191808.0
frame_149.png,780985728.0,1183850112.0
frame_150.png,786332032.0,1181206784.0
frame_151.png,792932736.0,1179162240.0
frame_152.png,797892992.0,1181124352.0
frame_153.png,804158592.0,1185336960.0
frame_154.png,805136448.0,1187635456.0
frame_155.png,805905536.0,1189581312.0
frame_156.png,806613312.0,1191683328.0
frame_157.png,807559296.0,1194521088.0
frame_158.png,807948480.0,1196534784.0
frame_159.png,809898368.0,1197767808.0
frame_160.png,814152832.0,1199559936.0
frame_161.png,813416704.0,1200711168.0
frame_162.png,811164160.0,1202040320.0
frame_163.png,810850880.0,1203960960.0
frame_164.png,810512064.0,1205906432.0
frame_165.png,807375872.0,1207804800.0
frame_166.png,809228800.0,1209833344.0
frame_167.png,811440896.0,1211535104.0
frame_168.png,816264768.0,1213069312.0
frame_169.png,819897600.0,1214197888.0
frame_170.png,824354944.0,1215221632.0
frame_171.png,827789824.0,1216441344.0
frame_172.png,829795328.0,1217068032.0
frame_173.png,830061312.0,1218398208.0
frame_174.png,830944384.0,1219064064.0
frame_175.png,831685184.0,1219723136.0
frame_176.png,830990208.0,1220429568.0
frame_177.png,833952000.0,1221139840.0
frame_178.png,836352576.0,1221590144.0
frame_179.png,838361216.0,1222054144.0
frame_180.png,840628992.0,1222383744.0
frame_181.png,840632576.0,1222818688.0
frame_182.png,838773888.0,1223274368.0
frame_183.png,835913856.0,1223733760.0
frame_184.png,833057984.0,1224344064.0
frame_185.png,835496960.0,1225807872.0
frame_186.png,834742912.0,1226639104.0
frame_187.png,834318976.0,1227429632.0
frame_188.png,834010880.0,1228248832.0
frame_189.png,833425216.0,1229096576.0
frame_190.png,836005952.0,1229703936.0
frame_191.png,835254592.0,1230359552.0
frame_192.png,835245568.0,1232420864.0
frame_193.png,833382400.0,1232824576.0
frame_194.png,835184448.0,1233431936.0
frame_195.png,833428352.0,1233827456.0
frame_196.png,833454464.0,1234290048.0
frame_197.png,834080896.0,1234942976.0
frame_198.png,835441856.0,1235265280.0
frame_199.png,834055168.0,1235757824.0
frame_200.png,834341120.0,1236332288.0
frame_201.png,835325696.0,1236911616.0
frame_202.png,837645824.0,1238235136.0
frame_203.png,838740288.0,1238849536.0
frame_204.png,841768832.0,1239093248.0
frame_205.png,843557184.0,1239479680.0
frame_206.png,844801664.0,1239369216.0
frame_207.png,845653760.0,1240375168.0
frame_208.png,844534208.0,1240699264.0
frame_209.png,844003712.0,1240826368.0
frame_210.png,842925440.0,1240855296.0
frame_211.png,842638592.0,1241245952.0
frame_212.png,842038656.0,1241116544.0
frame_213.png,841508544.0,1241467392.0
frame_214.png,841082752.0,1241658112.0
frame_215.png,842548864.0,1242229504.0
frame_216.png,839428416.0,1242955264.0
frame_217.png,840052224.0,1243619840.0
frame_218.png,839563392.0,1244319232.0
frame_219.png,840768512.0,1244479744.0
frame_220.png,841550336.0,1245266688.0
frame_221.png,841373952.0,1245371392.0
frame_222.png,840345984.0,1245370496.0
frame_223.png,838549760.0,1245349760.0
frame_224.png,839830208.0,1245293568.0
frame_225.png,837039104.0,1245005568.0
frame_226.png,837229056.0,1244516096.0
frame_227.png,836893632.0,1243569152.0
frame_228.png,836218752.0,1241891072.0
frame_229.png,834674560.0,1240183808.0
frame_230.png,834200576.0,1238817280.0
frame_231.png,833653632.0,1238365056.0
frame_232.png,832323968.0,1238310272.0
frame_233.png,828279936.0,1238388480.0
frame_234.png,827664192.0,1238621440.0
frame_235.png,827820096.0,1239121664.0
frame_236.png,819213568.0,1239698944.0
frame_237.png,813594880.0,1239925120.0
frame_238.png,809726208.0,1240317952.0
frame_239.png,804730112.0,1240389120.0
frame_240.png,798335872.0,1241021952.0
frame_241.png,794407936.0,1241662464.0
frame_242.png,792843520.0,1242267648.0
frame_243.png,792670208.0,1243241984.0
frame_244.png,792552000.0,1244498944.0
frame_245.png,791940736.0,1245624064.0
frame_246.png,788067328.0,1247018624.0
frame_247.png,784302976.0,1248691968.0
frame_248.png,778349632.0,1250657536.0
frame_249.png,776178432.0,1251919488.0
frame_250.png,777211648.0,1253403648.0
frame_251.png,775112704.0,1254444032.0
frame_252.png,779091264.0,1255647232.0
frame_253.png,776901312.0,1256649216.0
frame_254.png,781423296.0,1257895040.0
frame_255.png,791503616.0,1259005568.0
frame_256.png,803319104.0,1260038912.0
frame_257.png,811790208.0,1261003008.0
frame_258.png,828154048.0,1262141440.0
frame_259.png,837798848.0,1259726848.0
frame_260.png,850388736.0,1260774144.0
frame_261.png,853989952.0,1261259776.0
frame_262.png,857972672.0,1261200768.0
frame_263.png,859032192.0,1260792320.0
frame_264.png,868867328.0,1257880192.0
frame_265.png,879894080.0,1257761024.0
frame_266.png,888998272.0,1258005248.0
frame_267.png,897555072.0,1258150272.0
frame_268.png,905425920.0,1258209024.0
frame_269.png,918238336.0,1257483520.0
frame_270.png,935279488.0,1256477824.0
frame_271.png,961171072.0,1256779264.0
frame_272.png,963412992.0,1256670976.0
frame_273.png,944298752.0,1259401600.0
frame_274.png,923153152.0,1262153344.0
frame_275.png,901627904.0,1265231872.0
frame_276.png,869808000.0,1268295680.0
frame_277.png,845092608.0,1274453504.0
frame_278.png,821663744.0,1275084288.0
frame_279.png,803705856.0,1277888384.0
frame_280.png,782365248.0,1282723328.0
frame_281.png,773966784.0,1284061184.0
frame_282.png,770649472.0,1284229888.0
frame_283.png,769819264.0,1285647104.0
frame_284.png,765479680.0,1288698624.0
frame_285.png,765191680.0,1288857600.0
frame_286.png,765243136.0,1288819968.0
frame_287.png,765477120.0,1288762240.0
frame_288.png,765530368.0,1288889728.0
frame_289.png,765617728.0,1288827648.0
frame_290.png,765617856.0,1288762368.0
frame_291.png,765570560.0,1288827648.0
frame_292.png,769337728.0,1288822784.0
frame_293.png,768639104.0,1288967424.0
frame_294.png,768663232.0,1288984704.0
frame_295.png,769005376.0,1289012352.0
frame_296.png,771719040.0,1289269504.0
frame_297.png,771650048.0,1290611072.0
frame_298.png,771577280.0,1290564480.0
frame_299.png,771557952.0,1290905984.0
frame_300.png,772478976.0,1290998144.0
frame_301.png,772477888.0,1291233536.0
frame_302.png,772374336.0,1291464192.0
frame_303.png,772412672.0,1291455360.0
frame_304.png,769039168.0,1291603200.0
frame_305.png,769287296.0,1291577856.0
frame_306.png,769106752.0,1291561856.0
frame_307.png,769749760.0,1291613184.0
frame_308.png,765248704.0,1291340416.0
frame_309.png,765007552.0,1291230976.0
frame_310.png,765154944.0,1291231616.0
frame_311.png,764224896.0,1291302528.0
frame_312.png,758923968.0,1291330816.0
frame_313.png,758871552.0,1291428096.0
frame_314.png,758871552.0,1291428096.0
frame_315.png,758854784.0,1291373312.0
frame_316.png,754991872.0,1291591936.0
frame_317.png,755242560.0,1291991936.0
frame_318.png,755199168.0,1292162816.0
frame_319.png,755145152.0,1292290432.0
frame_320.png,756114176.0,1292061312.0
frame_321.png,755885440.0,1292615936.0
frame_322.png,755876800.0,1292617728.0
frame_323.png,756039936.0,1292520704.0
frame_324.png,752806400.0,1292630016.0
frame_325.png,752670080.0,1292787968.0
frame_326.png,752646912.0,1293310720.0
frame_327.png,752601792.0,1292784256.0
frame_328.png,751042816.0,1292783872.0
frame_329.png,752726784.0,1292863232.0
frame_330.png,752521472.0,1292926720.0
frame_331.png,752664320.0,1294358016.0
frame_332.png,753317888.0,1294356608.0
frame_333.png,753646272.0,1294370560.0
frame_334.png,753607616.0,1294370176.0
frame_335.png,753560000.0,1294642048.0
frame_336.png,756028416.0,1294642048.0
frame_337.png,755924864.0,1294664704.0
frame_338.png,755920832.0,1294664576.0
frame_339.png,755923200.0,1294664192.0
frame_340.png,760377728.0,1294676480.0
frame_341.png,760187456.0,1294677760.0
frame_342.png,760260992.0,1294678528.0
frame_343.png,761317504.0,1294831616.0
frame_344.png,766716224.0,1294830848.0
frame_345.png,767025728.0,1295007232.0
frame_346.png,767028224.0,1295007232.0
frame_347.png,767070016.0,1295059712.0
frame_348.png,773773632.0,1295222016.0
frame_349.png,774516608.0,1297778048.0
frame_350.png,774512064.0,1297701888.0
frame_351.png,774466048.0,1299659776.0
frame_352.png,775951104.0,1300097152.0
frame_353.png,775968064.0,1300184448.0
frame_354.png,775969344.0,1300143360.0
frame_355.png,776024064.0,1300151040.0
frame_356.png,777957056.0,1301124096.0
frame_357.png,778568064.0,1301534592.0
frame_358.png,778652352.0,1301662080.0
frame_359.png,779076416.0,1301667840.0
frame_360.png,780485888.0,1303141760.0
frame_361.png,780050688.0,1303010176.0
frame_362.png,780059392.0,1303011840.0
frame_363.png,781236416.0,1303012480.0
frame_364.png,781931456.0,1303045120.0
frame_365.png,781981952.0,1302998656.0
frame_366.png,781988224.0,1303037440.0
frame_367.png,782633472.0,1303261696.0
frame_368.png,785886656.0,1303017984.0
frame_369.png,786264768.0,1302972416.0
frame_370.png,786361216.0,1302857984.0
frame_371.png,787683072.0,1304589312.0
frame_372.png,787205376.0,1305257856.0
frame_373.png,787634368.0,1306348544.0
frame_374.png,787606400.0,1306369024.0
frame_375.png,788449664.0,1306356736.0
frame_376.png,784968512.0,1306241408.0
frame_377.png,784918592.0,1306315776.0
frame_378.png,784933888.0,1306300160.0
frame_379.png,785030784.0,1306113664.0
